index,zh,en,count,github-repository,status,forks_count,watchers_count,subscribers_count,pushed_at,created_at,updated_at,desc
0,（美国）北卡罗来纳大学夏洛特分校,University of North Carolina at Charlotte,1/1,[cci-grads/uncc-thesis-latex](https://github.com/cci-grads/uncc-thesis-latex),1,10,14,11,2019-02-27T15:54:40Z,2013-02-18T15:28:44Z,2023-08-22T20:06:29Z,LaTeX template for UNC-Charlotte dissertations
1,（美国）北卡罗来纳州立大学,North Carolina State University,1/1,[jhykes/ncsuthesis](https://github.com/jhykes/ncsuthesis),1,6,13,4,2019-07-08T20:29:13Z,2011-04-12T20:51:12Z,2022-02-22T20:51:10Z,A LaTeX thesis class conforming to NC State ETD guidelines
2,（美国）德克萨斯州大学奥斯汀分校,University of Texas at Austin,1/1,[OttoStruve/UT-thesis](https://github.com/OttoStruve/UT-thesis),1,5,0,29,2018-06-27T22:07:24Z,2016-03-08T16:43:01Z,2018-06-27T22:07:25Z,"UT thesis template, so we can stop passing it around via email like animals"
3,（美国）华盛顿大学,University of Washington (UW),0/1,[UWIT-IAM/UWThesis](https://github.com/UWIT-IAM/UWThesis),0,53,55,19,2021-11-09T15:49:51Z,2014-11-17T17:27:54Z,2023-11-15T18:24:38Z,**【已归档】** Class file for University of Washington thesis formatting with LaTeX.
4,（美国）加利福尼亚大学洛杉矶分校,"University of California, Los Angeles (UCLA)",1/1,[uclathes/uclathes](https://github.com/uclathes/uclathes),1,82,114,15,2020-06-15T18:24:43Z,2012-04-16T22:44:35Z,2023-11-24T19:14:40Z,UCLA Thesis LaTeX style
5,（美国）加利福尼亚大学欧文分校,"University of California, Irvine (UCI)",1/1,[lotten/uci-thesis-latex](https://github.com/lotten/uci-thesis-latex),1,55,74,11,2022-04-13T03:23:35Z,2012-10-10T20:57:00Z,2023-09-19T06:30:00Z,LaTeX template for thesis and dissertation documents at UC Irvine
6,（美国）加利福尼亚大学圣迭戈分校,"University of California, San Diego (UCSD)",1/1,[ucsd-thesis/ucsd-thesis](https://github.com/ucsd-thesis/ucsd-thesis),1,56,67,11,2022-06-27T19:26:51Z,2016-12-31T20:30:45Z,2023-11-24T19:27:12Z, 
7,（美国）加利福尼亚大学圣克鲁斯分校,"University Of California, Santa Cruz (UCSC)",1/1,[adamnovak/ucscthesis](https://github.com/adamnovak/ucscthesis),1,22,13,5,2020-12-05T01:37:24Z,2014-05-23T19:01:17Z,2023-11-22T18:02:57Z,LaTeX templates for UCSC thesis and/or advancement (thesis proposal)
8,（美国）科罗拉多州立大学,Colorado State University,1/1,[idfah/csuthesis](https://github.com/idfah/csuthesis),1,31,40,4,2020-05-08T04:25:09Z,2017-02-04T23:43:29Z,2023-11-09T19:54:11Z,Colorado State University LaTeX Thesis/Dissertation Template
9,（美国）罗格斯大学,Rutgers University,1/1,[rucsgss/thesis](https://github.com/rucsgss/thesis),1,16,23,3,2019-11-10T16:11:32Z,2015-04-14T18:37:18Z,2023-05-28T05:48:17Z,LaTeX template for Rutgers University Computer Science thesis
